[ 2018-04-29T10:46:09+08:00 ] 182.140.175.143 /Home/Shy
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0000s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129847 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shyqiangdan 102451,0,'A' [ RunTime:0.1248s ]
SQL: exec Jp_getorderlist_detail 684110  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 684071  [ RunTime:0.0312s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129847 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_dsh 102451,0,'A' [ RunTime:0.7956s ]
SQL: exec Jp_getorderlist_detail 683972  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 683898  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 683840  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail 683814  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 683678  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 683510  [ RunTime:0.0312s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129847 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_over 102451,0,'A' [ RunTime:0.2808s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-29T10:46:28+08:00 ] 182.140.175.143 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129847 [ RunTime:0.0156s ]
SQL: exec Jp_getsaleorder_shy_weixin 102451,'2018-04-29','2018-04-29',0 [ RunTime:16.8812s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 297465 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-29T11:39:38+08:00 ] 221.236.58.153 /index.php/Home/Goodsdetail/addBasket?publishid=307668&qty=40
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setBasket 307668,40,297465,0,0  [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-29T11:39:40+08:00 ] 221.236.58.153 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getcustBasket 297465 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-29T11:39:45+08:00 ] 221.236.58.153 /index.php/Home/Goodsdetail/addBasket?publishid=307669&qty=4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setBasket 307669,4,297465,0,0  [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-29T11:39:46+08:00 ] 221.236.58.153 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 297465 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-29T11:40:17+08:00 ] 221.236.58.153 /index.php/Home/Goodsdetail/addBasket?publishid=307671&qty=20
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setBasket 307671,20,297465,0,0  [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-29T11:40:18+08:00 ] 221.236.58.153 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 297465 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-29T11:40:23+08:00 ] 221.236.58.153 /index.php/Home/Goodsdetail/addBasket?publishid=307672&qty=40
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setBasket 307672,40,297465,0,0  [ RunTime:0.0468s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-29T11:40:24+08:00 ] 221.236.58.153 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 297465 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-29T11:40:33+08:00 ] 182.131.10.107 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0312s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-29T11:40:33+08:00 ] 124.161.27.118 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0156s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-29T11:40:35+08:00 ] 182.131.10.107 /?code=_UQgyQUG0pR2qT0u_6H59zyCUyqxVbz_uBt3ssoeFz8&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='yz66332211'  [ RunTime:0.0156s ]
SQL: select fisshy from t_bd_customer where fcustid=128519 [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.015600s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000000s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.015600s ]

[ 2018-04-29T11:40:36+08:00 ] 182.131.10.107 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='yz66332211'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=128519 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 128519 [ RunTime:0.0156s ]
SQL: exec Jp_getindexgoods_cw 128519 [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-29T11:40:40+08:00 ] 182.131.10.107 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 134865 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-29T11:40:40+08:00 ] 223.85.132.35 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 128519 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-29T11:40:47+08:00 ] 182.131.10.107 /index.php/Home/Goods/showspfl
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodstype  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-29T11:40:48+08:00 ] 182.131.10.107 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 128519 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-29T11:40:48+08:00 ] 223.85.132.35 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 134865 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-29T11:40:51+08:00 ] 182.131.10.107 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='yz66332211'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=128519 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 128519 [ RunTime:0.0156s ]
SQL: exec Jp_getindexgoods_cw 128519 [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-29T11:40:52+08:00 ] 182.131.10.107 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 134865 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-29T11:40:52+08:00 ] 223.85.132.35 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 128519 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015601s ]
INFO: [ app_end ] --END-- [ RunTime:0.015601s ]

[ 2018-04-29T11:40:52+08:00 ] 223.85.132.35 /?code=_UQgyQUG0pR2qT0u_6H59zyCUyqxVbz_uBt3ssoeFz8&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='yz66332211'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=128519 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 128519 [ RunTime:0.0156s ]
SQL: exec Jp_getindexgoods_cw 128519 [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-29T11:40:52+08:00 ] 111.161.49.138 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0312s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-29T11:40:53+08:00 ] 123.151.148.55 /?code=_UQgyQUG0pR2qT0u_6H59zyCUyqxVbz_uBt3ssoeFz8&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: UserId D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 51 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.015600s ]
